,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.Baseline,rab.win.Week_12,diff.btw,diff.win,effect,overlap,-Log10(adj-pvalue),Taxa
Clostridium_scindens ,0.0629178962396169,0.491174149016168,0.0374864691299861,0.413547693608545,0.847533025542581,0.270778301652791,1.72347291021379,1.21792063638209,1.84037612747328,0.535610407757361,0.248579602034812,0.383474396929889,Clostridium_scindens 
Clostridium_lactatifermentans ,0.218226079042631,0.62348244632359,0.739451225069547,0.918696340102742,0.698666032867363,0.713245178078378,0.692922513328655,0.185150705408845,2.90461860531006,0.0476486890893138,0.465248232805265,0.0368280137611906,Clostridium_lactatifermentans 
Lactobacillus_animalis,0.389538330000716,0.711952597035833,0.418385279955804,0.765894668599014,1.12436168455002,1.00183554722776,2.90124373077642,0.80685041662138,3.49287916548541,0.220846582961694,0.397727290674376,0.115830953594102,Lactobacillus_animalis
Bacteroides_rodentium ,0.070990945104187,0.500290666429831,0.023854888780455,0.383575655922583,4.61048729719223,4.1722143449268,5.78529856267396,1.56434418552028,2.1269692614616,0.636737639317014,0.231205737144556,0.416148963633752,Bacteroides_rodentium 
Alistipes_finegoldii ,0.369641040474684,0.697930659460212,0.274011412202181,0.689113946477313,2.755243526625,2.63943384501215,3.02413243484506,0.557178020769282,1.55656976169974,0.296998914811142,0.366477296901857,0.161708960625366,Alistipes_finegoldii 
Bacteroides_acidifaciens ,0.542130137361514,0.789375153183125,0.733681598998295,0.922911869410146,4.48280658459537,4.33642177426583,4.49588530522992,-0.210562046082288,2.32347679282558,-0.0874409954558618,0.453900717015323,0.0348397685908383,Bacteroides_acidifaciens 
Clostridium,0.279886757929617,0.654116075054096,0.285682912824741,0.691998095084855,0.00563915166850926,0.201017537616858,-0.707874209314449,-0.68780591115795,2.10244454482282,-0.318239005459653,0.376420476676126,0.159895101056645,Clostridium
Bacteroides_sartorii ,0.388756787093915,0.71148722038458,0.955230480493113,0.987625441619757,4.33664682395905,4.38866307876672,4.27933511113635,-0.066644455362364,3.62487045264221,-0.0160022104000157,0.490056819854334,0.00540773099936549,Bacteroides_sartorii 
Bacteroides_ovatus,0.269753571796667,0.646031042950697,0.345214057662539,0.730198126923502,2.08530524756148,1.7975506904526,2.30152950967519,0.520022500067946,1.88069193553619,0.21055006611315,0.365957471022918,0.136559285420571,Bacteroides_ovatus
Clostridium_viride ,0.644342376819675,0.830853368313685,0.0275360390866873,0.393336714569377,0.666861094786886,1.16361786176447,0.293739961835565,-0.951101581620073,1.32402151096618,-0.525079038447139,0.218750069177851,0.405235514076645,Clostridium_viride 
